330005,KALEIDA HEALTH,100 HIGH STREET,BUFFALO,NY,14210,ERIE,(716) 859-8620,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,7,7,2,4,1,,8,8,3,5,0,,11,11,1,9,1,,8,8,,12,9,
330006,ST JOSEPH'S MEDICAL CENTER,127 SOUTH BROADWAY,YONKERS,NY,10701,WESTCHESTER,(914) 378-7000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,,2,,7,3,0,3,0,,8,4,0,4,0,,11,6,0,5,1,,8,8,,12,7,
330009,BRONXCARE HOSPITAL CENTER,1276 FULTON AVENUE,BRONX,NY,10456,BRONX,(212) 588-7000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,1,,7,4,0,4,0,,8,6,2,4,0,,11,5,0,4,1,,8,8,,12,9,
330011,"OUR LADY OF LOURDES MEMORIAL HOSPITAL, INC",169 RIVERSIDE DRIVE,BINGHAMTON,NY,13905,BROOME,(607) 798-5111,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,2,,7,6,0,6,0,,8,7,1,3,3,,11,9,0,8,1,,8,8,,12,10,
330013,ALBANY MEDICAL CENTER HOSPITAL,"43 NEW SCOTLAND AVENUE, MAIL CODE 34",ALBANY,NY,12208,ALBANY,(518) 262-2400,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,2,,7,7,0,6,1,,8,8,2,6,0,,11,11,1,8,2,,8,8,,12,8,
330014,JAMAICA HOSPITAL MEDICAL CENTER,89TH AVENUE AND VAN WYCK EXPRESSWAY,JAMAICA,NY,11418,QUEENS,(718) 262-6000,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,1,,7,6,0,6,0,,8,6,1,5,0,,11,6,0,4,2,,8,8,,12,8,
330019,"NEW YORK COMMUNITY HOSPITAL OF BROOKLYN, INC.",2525 KINGS HIGHWAY,BROOKLYN,NY,11229,KINGS,(718) 692-5302,Acute Care Hospitals,Voluntary non-profit - Private,Yes,,1,,7,6,0,6,0,,8,2,0,2,0,,11,6,0,3,3,,8,8,,12,7,
330023,VASSAR BROTHERS MEDICAL CENTER,45 READE PLACE,POUGHKEEPSIE,NY,12601,DUTCHESS,(845) 454-8500,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,7,7,0,7,0,,8,8,1,7,0,,11,10,0,8,2,,8,8,,12,10,
330024,MOUNT SINAI HOSPITAL,ONE GUSTAVE L LEVY PLACE,NEW YORK,NY,10029,NEW YORK,(212) 241-7981,Acute Care Hospitals,Voluntary non-profit - Private,Yes,Y,3,,7,7,3,4,0,,8,8,3,4,1,,11,11,0,9,2,,8,8,,12,10,
330027,NASSAU UNIVERSITY MEDICAL CENTER,2201 HEMPSTEAD TURNPIKE,EAST MEADOW,NY,11554,NASSAU,(516) 572-0123,Acute Care Hospitals,Government - State,Yes,Y,1,,7,5,0,4,1,,8,5,1,4,0,,11,6,0,4,2,,8,8,,12,8,
